COL: userAcceleration.x
2276 2276
2279 2279
2285 2287
2293 2293
2296 2297
2303 2304
2306 2306
2309 2314
2316 2316
2318 2319
2322 2323
2327 2327
2332 2332
2336 2338
2342 2342


COL: gameObject.transform.position.x
ABSOLUTE VALUE MAX/MIN
Max: 1.96355 line: 2346
Min: 0.00110216 line: 414

NON ABSOLUTE VALUE MAX/MIN
Max: 1.50041 line: 69
Min: -1.96355 line: 2346

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.024361 line: 719
Min change: 1e-07 line: 2248
Average change: 0.00153288


INCREASING / DECREASING
Increasing: 
1 69
173 180
415 990
1186 1189
1197 1207
1226 1226
1460 1654
1684 1714
Decreasing: 
70 172
181 414
991 1185
1190 1196
1208 1225
1227 1459
1655 1683
1715 1863


COL: gameObject.transform.position.y
ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 1
Min: 1.5 line: 1

NON ABSOLUTE VALUE MAX/MIN
Max: 1.5 line: 2346
Min: 1.5 line: 2346

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0 line: 21121856
Min change: 1e+06 line: 2346
Average change: 0


INCREASING / DECREASING
Increasing: 
Decreasing: 


COL: gameObject.transform.position.z
ABSOLUTE VALUE MAX/MIN
Max: 4.87289 line: 2346
Min: 0.00846309 line: 1464

NON ABSOLUTE VALUE MAX/MIN
Max: 4.87289 line: 2346
Min: -1.99842 line: 717

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 0.025212 line: 2327
Min change: 1e-07 line: 2248
Average change: 0.00338866


INCREASING / DECREASING
Increasing: 
1 263
366 415
430 639
671 717
Decreasing: 
264 365
416 429
640 670
718 1463


COL: eulerAngles.x
ABSOLUTE VALUE MAX/MIN
Max: 62.705 line: 121
Min: 0.00266687 line: 611

NON ABSOLUTE VALUE MAX/MIN
Max: 14.8427 line: 191
Min: -62.705 line: 121

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 4.4091 line: 74
Min change: 0.0001 line: 2346
Average change: 0.194585


INCREASING / DECREASING
Increasing: 
3 5
11 16
23 28
41 48
52 53
67 121
176 191
198 213
224 225
237 239
241 241
252 252
266 268
280 288
290 295
303 304
307 308
324 327
338 340
347 359
366 367
371 373
382 387
390 393
398 400
404 406
412 415
433 434
439 441
449 452
454 459
462 462
467 475
482 487
490 497
499 505
512 521
526 529
546 546
554 556
567 568
575 582
595 599
609 610
612 617
620 624
629 631
634 639
641 644
646 653
658 658
671 675
678 678
680 686
697 700
702 705
708 712
717 720
725 727
730 733
737 744
746 748
758 761
764 766
778 782
786 794
805 811
820 825
827 828
835 838
843 846
848 849
853 857
876 877
880 887
889 889
893 895
898 898
913 913
928 933
938 941
947 951
954 955
957 958
960 963
965 966
970 973
975 988
992 994
1003 1007
1017 1017
1022 1035
1042 1050
1056 1058
1062 1067
1072 1075
1077 1083
1085 1085
1089 1092
1102 1107
1114 1115
1119 1123
1129 1132
1139 1142
1146 1150
1154 1154
1157 1167
1169 1172
1174 1178
1180 1181
1185 1187
1192 1200
1209 1212
1215 1216
1221 1224
1229 1232
1235 1238
1247 1251
1262 1262
1272 1275
1287 1293
1306 1308
1314 1320
1324 1326
1333 1349
1362 1362
1365 1371
1383 1388
1400 1400
1404 1405
1408 1411
1416 1422
1428 1433
1435 1441
1446 1446
1448 1453
1461 1463
1467 1471
1474 1476
1484 1484
1487 1489
1493 1494
1498 1502
1508 1510
1515 1526
1528 1528
1533 1536
1548 1558
1560 1569
1582 1582
1584 1585
1596 1598
1600 1609
1614 1620
1637 1637
1643 1663
1673 1679
1682 1685
1689 1697
1700 1700
1710 1711
1715 1716
1720 1726
1729 1732
1750 1758
1788 1788
1792 1794
1808 1811
1822 1825
1830 1830
1832 1837
1840 1845
1851 1852
1863 1864
1867 1870
1874 1874
1877 1878
1882 1885
1889 1890
1892 1892
1895 1896
1900 1902
1908 1910
1915 1917
1923 1933
1938 1944
1958 1961
1968 1970
1988 1989
2003 2007
2018 2022
2024 2024
2026 2032
2037 2042
2050 2051
2053 2063
2068 2072
2089 2090
2144 2149
2185 2185
2192 2194
2196 2202
2209 2209
2212 2225
2228 2235
2239 2239
2241 2242
2247 2247
2249 2256
2258 2266
2276 2277
Decreasing: 
1 2
6 10
17 22
29 40
49 51
54 66
122 175
192 197
214 223
226 236
240 240
242 251
253 265
269 279
289 289
296 302
305 306
309 323
328 337
341 346
360 365
368 370
374 381
388 389
394 397
401 403
407 411
416 432
435 438
442 448
453 453
460 461
463 466
476 481
488 489
498 498
506 511
522 525
530 545
547 553
557 566
569 574
583 594
600 608
611 611
618 619
625 628
632 633
640 640
645 645
654 657
659 670
676 677
679 679
687 696
701 701
706 707
713 716
721 724
728 729
734 736
745 745
749 757
762 763
767 777
783 785
795 804
812 819
826 826
829 834
839 842
847 847
850 852
858 875
878 879
888 888
890 892
896 897
899 912
914 927
934 937
942 946
952 953
956 956
959 959
964 964
967 969
974 974
989 991
995 1002
1008 1016
1018 1021
1036 1041
1051 1055
1059 1061
1068 1071
1076 1076
1084 1084
1086 1088
1093 1101
1108 1113
1116 1118
1124 1128
1133 1138
1143 1145
1151 1153
1155 1156
1168 1168
1173 1173
1179 1179
1182 1184
1188 1191
1201 1208
1213 1214
1217 1220
1225 1228
1233 1234
1239 1246
1252 1261
1263 1271
1276 1286
1294 1305
1309 1313
1321 1323
1327 1332
1350 1361
1363 1364
1372 1382
1389 1399
1401 1403
1406 1407
1412 1415
1423 1427
1434 1434
1442 1445
1447 1447
1454 1460
1464 1466
1472 1473
1477 1483
1485 1486
1490 1492
1495 1497
1503 1507
1511 1514
1527 1527
1529 1532
1537 1547
1559 1559
1570 1581
1583 1583
1586 1595
1599 1599
1610 1613
1621 1636
1638 1642
1664 1672
1680 1681
1686 1688
1698 1699
1701 1709
1712 1714
1717 1719
1727 1728
1733 1749
1759 1787
1789 1791
1795 1807
1812 1821
1826 1829
1831 1831
1838 1839
1846 1850
1853 1862
1865 1866
1871 1873
1875 1876
1879 1881
1886 1888
1891 1891
1893 1894
1897 1899
1903 1907
1911 1914
1918 1922
1934 1937
1945 1957
1962 1967
1971 1987
1990 2002
2008 2017
2023 2023
2025 2025
2033 2036
2043 2049
2052 2052
2064 2067
2073 2088
2091 2143
2150 2184
2186 2191
2195 2195
2203 2208
2210 2211
2226 2227
2236 2238
2240 2240
2243 2246
2248 2248
2257 2257
2267 2275
2278 2281


COL: eulerAngles.y
ABSOLUTE VALUE MAX/MIN
Max: 180 line: 1571
Min: 0.010312 line: 179

NON ABSOLUTE VALUE MAX/MIN
Max: 180 line: 1571
Min: -179.995 line: 1189

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 5.17063 line: 249
Min change: 9e-05 line: 2346
Average change: 0.160112


INCREASING / DECREASING
Increasing: 
1 5
7 7
13 25
43 43
45 48
55 57
69 114
118 118
128 128
130 132
172 175
179 188
192 192
196 279
309 309
313 318
323 333
337 337
346 357
374 375
380 380
390 402
411 417
420 421
423 425
433 436
449 485
487 487
494 519
521 524
535 586
598 612
620 620
637 643
646 655
676 676
680 680
683 683
691 703
711 732
735 741
751 753
760 783
794 807
814 819
821 821
829 855
881 990
1015 1030
1032 1039
1046 1055
1064 1066
1081 1082
1087 1102
1129 1136
1144 1151
1164 1166
1174 1185
1188 1189
1192 1196
1201 1207
1212 1212
1216 1217
1221 1226
1233 1233
1270 1271
1276 1282
1291 1298
1304 1311
1326 1351
1366 1369
1399 1412
1418 1422
1434 1434
1439 1444
1449 1459
1475 1493
1495 1497
1502 1516
1532 1550
1552 1572
1576 1586
1591 1593
1603 1614
1628 1642
1646 1648
1662 1683
1693 1693
1695 1714
1721 1722
1734 1761
1764 1766
1780 1791
1798 1799
1801 1801
1813 1820
1822 1828
1836 1838
1854 1863
1877 1881
1884 1900
1902 1904
1908 1910
1913 1915
1941 1941
1950 1950
1957 1957
1959 1959
1971 1971
1977 1982
1989 2004
2015 2016
2019 2029
2044 2064
2078 2081
2091 2092
2094 2103
2105 2105
2107 2109
2128 2140
2145 2150
2187 2210
2221 2228
2234 2234
2237 2238
2241 2242
2246 2246
2248 2248
2250 2254
2256 2256
2258 2258
2265 2266
2268 2268
2276 2277
Decreasing: 
6 6
8 12
26 42
44 44
49 54
58 68
115 117
119 127
129 129
133 171
176 178
189 191
193 195
280 308
310 312
319 322
334 336
338 345
358 373
376 379
381 389
403 410
418 419
422 422
426 432
437 448
486 486
488 493
520 520
525 534
587 597
613 619
621 636
644 645
656 675
677 679
681 682
684 690
704 710
733 734
742 750
754 759
784 793
808 813
820 820
822 828
856 880
991 1014
1031 1031
1040 1045
1056 1063
1067 1080
1083 1086
1103 1128
1137 1143
1152 1163
1167 1173
1186 1187
1190 1191
1197 1200
1208 1211
1213 1215
1218 1220
1227 1232
1234 1269
1272 1275
1283 1290
1299 1303
1312 1325
1352 1365
1370 1398
1413 1417
1423 1433
1435 1438
1445 1448
1460 1474
1494 1494
1498 1501
1517 1531
1551 1551
1573 1575
1587 1590
1594 1602
1615 1627
1643 1645
1649 1661
1684 1692
1694 1694
1715 1720
1723 1733
1762 1763
1767 1779
1792 1797
1800 1800
1802 1812
1821 1821
1829 1835
1839 1853
1864 1876
1882 1883
1901 1901
1905 1907
1911 1912
1916 1940
1942 1949
1951 1956
1958 1958
1960 1970
1972 1976
1983 1988
2005 2014
2017 2018
2030 2043
2065 2077
2082 2090
2093 2093
2104 2104
2106 2106
2110 2127
2141 2144
2151 2186
2211 2220
2229 2233
2235 2236
2239 2240
2243 2245
2247 2247
2249 2249
2255 2255
2257 2257
2259 2264
2267 2267
2269 2275
2278 2278


COL: eulerAngles.z
ABSOLUTE VALUE MAX/MIN
Max: 9.488 line: 118
Min: 0.00209738 line: 1091

NON ABSOLUTE VALUE MAX/MIN
Max: 2.85505 line: 1690
Min: -9.488 line: 118

ABSOLUTE VALUE ONE STEP CHANGE
Max change: 2.0375 line: 42
Min change: 0.0001 line: 2346
Average change: 0.0796527


INCREASING / DECREASING
Increasing: 
1 4
10 13
18 18
29 32
42 42
45 49
54 60
71 76
80 81
83 115
118 118
131 131
156 160
162 166
171 173
175 177
179 191
195 202
204 204
206 208
210 212
214 224
227 238
274 278
282 283
285 285
290 295
300 300
302 307
313 317
334 335
337 344
355 355
357 358
363 369
371 372
382 392
397 398
400 402
405 405
408 412
418 421
429 434
440 440
443 448
450 450
452 454
457 465
481 482
484 487
491 493
495 503
508 512
516 528
533 534
542 556
562 564
566 566
583 584
590 592
594 594
596 606
608 626
634 642
647 649
652 652
654 656
660 660
669 669
671 675
679 680
685 691
701 703
706 707
711 713
715 716
720 722
727 729
746 751
757 770
772 772
778 780
788 788
793 824
827 829
833 837
842 846
850 853
855 861
863 874
879 910
916 922
924 926
939 939
950 950
952 952
959 962
965 965
974 976
979 997
1008 1008
1015 1018
1020 1024
1032 1035
1045 1046
1052 1055
1059 1060
1064 1070
1072 1072
1078 1079
1081 1085
1087 1088
1092 1093
1095 1095
1098 1112
1117 1125
1127 1127
1134 1139
1141 1158
1163 1163
1167 1172
1177 1179
1185 1186
1188 1189
1191 1192
1194 1195
1200 1206
1209 1211
1214 1215
1218 1220
1223 1226
1232 1237
1241 1247
1261 1264
1267 1268
1280 1280
1282 1287
1293 1304
1318 1322
1324 1331
1333 1334
1338 1338
1340 1340
1361 1364
1367 1369
1388 1388
1390 1392
1408 1425
1430 1432
1436 1437
1442 1445
1450 1452
1458 1461
1466 1468
1470 1471
1476 1477
1479 1480
1487 1487
1492 1494
1496 1497
1501 1504
1510 1512
1518 1523
1528 1531
1537 1537
1540 1544
1560 1570
1575 1575
1592 1626
1635 1648
1650 1658
1664 1665
1670 1675
1683 1685
1689 1690
1695 1698
1701 1704
1709 1714
1718 1719
1722 1726
1731 1735
1747 1749
1757 1757
1774 1775
1777 1787
1817 1824
1826 1836
1839 1840
1847 1849
1854 1862
1865 1868
1872 1873
1875 1876
1881 1881
1883 1884
1887 1889
1891 1893
1895 1896
1898 1899
1903 1904
1907 1910
1917 1919
1925 1929
1949 1955
1975 1976
1990 1994
1996 1997
1999 1999
2003 2008
2010 2010
2015 2026
2028 2028
2037 2038
2040 2052
2054 2056
2068 2069
2075 2079
2081 2084
2113 2114
2127 2153
2162 2162
2164 2164
2172 2172
2175 2176
2182 2192
2196 2205
2207 2207
2209 2212
2215 2219
2227 2232
2239 2240
2243 2244
2246 2247
2251 2254
2256 2256
2259 2266
2269 2269
2276 2277
Decreasing: 
5 9
14 17
19 28
33 41
43 44
50 53
61 70
77 79
82 82
116 117
119 130
132 155
161 161
167 170
174 174
178 178
192 194
203 203
205 205
209 209
213 213
225 226
239 273
279 281
284 284
286 289
296 299
301 301
308 312
318 333
336 336
345 354
356 356
359 362
370 370
373 381
393 396
399 399
403 404
406 407
413 417
422 428
435 439
441 442
449 449
451 451
455 456
466 480
483 483
488 490
494 494
504 507
513 515
529 532
535 541
557 561
565 565
567 582
585 589
593 593
595 595
607 607
627 633
643 646
650 651
653 653
657 659
661 668
670 670
676 678
681 684
692 700
704 705
708 710
714 714
717 719
723 726
730 745
752 756
771 771
773 777
781 787
789 792
825 826
830 832
838 841
847 849
854 854
862 862
875 878
911 915
923 923
927 938
940 949
951 951
953 958
963 964
966 973
977 978
998 1007
1009 1014
1019 1019
1025 1031
1036 1044
1047 1051
1056 1058
1061 1063
1071 1071
1073 1077
1080 1080
1086 1086
1089 1091
1094 1094
1096 1097
1113 1116
1126 1126
1128 1133
1140 1140
1159 1162
1164 1166
1173 1176
1180 1184
1187 1187
1190 1190
1193 1193
1196 1199
1207 1208
1212 1213
1216 1217
1221 1222
1227 1231
1238 1240
1248 1260
1265 1266
1269 1279
1281 1281
1288 1292
1305 1317
1323 1323
1332 1332
1335 1337
1339 1339
1341 1360
1365 1366
1370 1387
1389 1389
1393 1407
1426 1429
1433 1435
1438 1441
1446 1449
1453 1457
1462 1465
1469 1469
1472 1475
1478 1478
1481 1486
1488 1491
1495 1495
1498 1500
1505 1509
1513 1517
1524 1527
1532 1536
1538 1539
1545 1559
1571 1574
1576 1591
1627 1634
1649 1649
1659 1663
1666 1669
1676 1682
1686 1688
1691 1694
1699 1700
1705 1708
1715 1717
1720 1721
1727 1730
1736 1746
1750 1756
1758 1773
1776 1776
1788 1816
1825 1825
1837 1838
1841 1846
1850 1853
1863 1864
1869 1871
1874 1874
1877 1880
1882 1882
1885 1886
1890 1890
1894 1894
1897 1897
1900 1902
1905 1906
1911 1916
1920 1924
1930 1948
1956 1974
1977 1989
1995 1995
1998 1998
2000 2002
2009 2009
2011 2014
2027 2027
2029 2036
2039 2039
2053 2053
2057 2067
2070 2074
2080 2080
2085 2112
2115 2126
2154 2161
2163 2163
2165 2171
2173 2174
2177 2181
2193 2195
2206 2206
2208 2208
2213 2214
2220 2226
2233 2238
2241 2242
2245 2245
2248 2250
2255 2255
2257 2258
2267 2268
2270 2275
2278 2279


