COL: userAcceleration.x
616 623
626 629
636 639
642 650
652 655
659 660
662 662
668 676
678 687
692 693
695 695
698 713
716 717
719 720
738 738
740 740
743 750
752 754
756 756
758 760
763 766
771 772
774 793
797 797
802 812
814 839
841 844
847 853
858 858
860 884
888 890
896 897
905 905
911 923
944 944
948 948
950 952
955 955
960 963
978 978
1004 1006
1010 1010
1033 1033
1042 1046
1050 1074
1087 1088
1102 1103
1108 1112
1115 1115
1117 1140
1145 1148
1153 1153
1162 1163
1168 1171
1173 1173
1175 1176
1183 1212
1217 1217
1224 1226
1230 1261
1265 1267
1272 1273
1280 1282
1286 1290
1294 1297
1307 1308
1312 1313
1315 1315
1320 1322
1326 1338
1344 1344
1346 1347
1349 1349
1351 1351
1366 1372
1374 1377
1382 1383
1388 1390
1398 1398
1404 1406
1419 1419
1422 1423
1425 1433
1437 1439
1444 1446
1448 1448
1450 1450
1452 1454
1459 1474
1477 1490
1494 1496
1501 1503
1510 1512
1516 1520
1524 1524
1526 1528
1530 1530
1533 1538
1540 1540
1543 1543
1547 1549
1556 1558
1562 1565
1571 1573
1578 1581
1590 1590
Decreasing: 
27 29
43 44
49 60
62 67
72 75
80 86
88 90
93 98
100 102
107 109
113 117
121 122
126 126
128 131
154 156
161 164
169 172
176 179
186 198
202 207
211 211
214 215
220 220
275 285
287 308
315 315
317 317
319 319
321 335
338 338
340 342
345 347
350 353
355 358
367 367
372 372
380 380
386 390
392 400
402 410
413 414
420 422
426 428
430 431
434 438
444 446
451 452
483 483
486 498
500 500
503 526
528 540
542 542
544 544
546 552
562 562
566 566
613 615
624 625
630 635
640 641
651 651
656 658
661 661
663 667
677 677
688 691
694 694
696 697
714 715
718 718
721 737
739 739
741 742
751 751
755 755
757 757
761 762
767 770
773 773
794 796
798 801
813 813
840 840
845 846
854 857
859 859
885 887
891 895
898 904
906 910
924 943
945 947
949 949
953 954
956 959
964 977
979 1003
1007 1009
1011 1032
1034 1041
1047 1049
1075 1086
1089 1101
1104 1107
1113 1114
1116 1116
1141 1144
1149 1152
1154 1161
1164 1167
1172 1172
1174 1174
1177 1182
1213 1216
1218 1223
1227 1229
1262 1264
1268 1271
1274 1279
1283 1285
1291 1293
1298 1306
1309 1311
1314 1314
1316 1319
1323 1325
1339 1343
1345 1345
1348 1348
1350 1350
1352 1365
1373 1373
1378 1381
1384 1387
1391 1397
1399 1403
1407 1418
1420 1421
1424 1424
1434 1436
1440 1443
1447 1447
1449 1449
1451 1451
1455 1458
1475 1476
1491 1493
1497 1500
1504 1509
1513 1515
1521 1523
1525 1525
1529 1529
1531 1532
1539 1539
1541 1542
1544 1546
1550 1555
1559 1561
1566 1570
1574 1577
1582 1589
1591 1592


